Designator,Mid X,Mid Y,Rotation,Layer
BT1_12,65.75,-78.3705,0.0,bottom
BT1_11,154.75,-29.3705,0.0,bottom
BT1_10,21.25,-127.3705,0.0,bottom
BT1_9,65.75,-29.3705,0.0,bottom
BT1_8,110.25,-78.3705,0.0,bottom
BT1_7,110.25,-29.3705,0.0,bottom
BT1_6,154.75,-127.3705,0.0,bottom
BT1_5,65.75,-127.3705,0.0,bottom
BT1_4,154.75,-78.3705,0.0,bottom
BT1_3,110.25,-127.3705,0.0,bottom
BT1_2,21.25,-29.3705,0.0,bottom
BT1,21.25,-78.3705,0.0,bottom
C1_12,51.85,-64.4505,180.0,top
C1_11,96.35,-15.4505,180.0,top
C1_10,51.85,-113.4505,180.0,top
C1_9,96.35,-64.4505,180.0,top
C1_8,7.35,-64.4505,180.0,top
C1_7,140.85,-113.4505,180.0,top
C1_6,7.35,-15.4505,180.0,top
C1_5,140.85,-15.4505,180.0,top
C1_4,140.85,-64.4505,180.0,top
C1_3,7.35,-113.4505,180.0,top
C1_2,96.35,-113.4505,180.0,top
C1,51.85,-15.4505,180.0,top
C10_12,116.88,-67.0005,90.0,top
C10_11,72.38,-67.0005,90.0,top
C10_10,116.88,-18.0005,90.0,top
C10_9,72.38,-116.0005,90.0,top
C10_8,161.38,-18.0005,90.0,top
C10_7,27.88,-67.0005,90.0,top
C10_6,27.88,-18.0005,90.0,top
C10_5,27.88,-116.0005,90.0,top
C10_4,161.38,-116.0005,90.0,top
C10_3,161.38,-67.0005,90.0,top
C10_2,72.38,-18.0005,90.0,top
C10,116.88,-116.0005,90.0,top
C11_12,25.75,-115.8705,90.0,top
C11_11,25.75,-66.8705,90.0,top
C11_10,159.25,-115.8705,90.0,top
C11_9,159.25,-17.8705,90.0,top
C11_8,70.25,-115.8705,90.0,top
C11_7,159.25,-66.8705,90.0,top
C11_6,114.75,-17.8705,90.0,top
C11_5,25.75,-17.8705,90.0,top
C11_4,114.75,-115.8705,90.0,top
C11_3,114.75,-66.8705,90.0,top
C11_2,70.25,-66.8705,90.0,top
C11,70.25,-17.8705,90.0,top
C12_12,103.36,-18.1805,90.0,top
C12_11,58.86,-67.1805,90.0,top
C12_10,58.86,-116.1805,90.0,top
C12_9,14.36,-67.1805,90.0,top
C12_8,103.36,-67.1805,90.0,top
C12_7,147.86,-67.1805,90.0,top
C12_6,58.86,-18.1805,90.0,top
C12_5,103.36,-116.1805,90.0,top
C12_4,147.86,-18.1805,90.0,top
C12_3,14.36,-116.1805,90.0,top
C12_2,14.36,-18.1805,90.0,top
C12,147.86,-116.1805,90.0,top
C13_12,57.31,-18.1805,90.0,top
C13_11,12.81,-116.1805,90.0,top
C13_10,146.31,-116.1805,90.0,top
C13_9,146.31,-67.1805,90.0,top
C13_8,101.81,-18.1805,90.0,top
C13_7,146.31,-18.1805,90.0,top
C13_6,101.81,-116.1805,90.0,top
C13_5,12.81,-67.1805,90.0,top
C13_4,101.81,-67.1805,90.0,top
C13_3,57.31,-67.1805,90.0,top
C13_2,57.31,-116.1805,90.0,top
C13,12.81,-18.1805,90.0,top
C2_12,96.325,-120.4255,180.0,top
C2_11,96.325,-71.4255,180.0,top
C2_10,51.825,-22.4255,180.0,top
C2_9,140.825,-71.4255,180.0,top
C2_8,7.325,-120.4255,180.0,top
C2_7,51.825,-71.4255,180.0,top
C2_6,7.325,-71.4255,180.0,top
C2_5,140.825,-22.4255,180.0,top
C2_4,51.825,-120.4255,180.0,top
C2_3,96.325,-22.4255,180.0,top
C2_2,7.325,-22.4255,180.0,top
C2,140.825,-120.4255,180.0,top
C3_12,24.0,-72.1005,0.0,top
C3_11,113.0,-72.1005,0.0,top
C3_10,157.5,-121.1005,0.0,top
C3_9,68.5,-121.1005,0.0,top
C3_8,157.5,-72.1005,0.0,top
C3_7,157.5,-23.1005,0.0,top
C3_6,24.0,-121.1005,0.0,top
C3_5,68.5,-23.1005,0.0,top
C3_4,24.0,-23.1005,0.0,top
C3_3,113.0,-121.1005,0.0,top
C3_2,68.5,-72.1005,0.0,top
C3,113.0,-23.1005,0.0,top
C4_12,23.979999,-73.6505,0.0,top
C4_11,68.479999,-122.6505,0.0,top
C4_10,112.979999,-73.6505,0.0,top
C4_9,157.479999,-73.6505,0.0,top
C4_8,68.479999,-24.6505,0.0,top
